SF:addon/components/ember-x-editable.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:7,1
DA:10,10
DA:13,10
LF:7
LH:7
end_of_record
SF:addon/components/x-base.js
DA:1,1
DA:3,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:10,1
DA:17,2
DA:24,8
DA:27,8
DA:28,1
DA:30,8
DA:31,8
DA:34,1
DA:35,1
DA:39,1
DA:42,1
DA:51,14
DA:52,14
DA:53,14
DA:54,14
DA:62,1
DA:63,1
DA:64,1
DA:65,1
DA:70,2
DA:71,2
DA:72,2
DA:73,2
DA:76,1
DA:78,1
DA:79,1
DA:82,1
DA:83,1
DA:86,0
DA:88,1
DA:92,12
DA:94,12
DA:95,12
DA:99,12
DA:101,12
DA:102,10
DA:108,12
DA:109,0
DA:116,12
LF:45
LH:43
end_of_record
SF:addon/components/x-text.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:8,1
DA:10,14
DA:12,14
DA:13,14
DA:14,9
DA:15,9
DA:16,9
DA:17,9
DA:18,9
DA:27,0
DA:28,0
DA:29,0
DA:32,0
DA:35,8
DA:41,0
DA:42,0
DA:47,1
DA:48,0
DA:50,1
LF:24
LH:17
end_of_record
SF:addon/components/x-select.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:7,1
DA:9,5
DA:11,5
DA:12,5
DA:13,5
DA:14,5
DA:15,5
DA:16,5
DA:17,5
DA:18,5
DA:20,0
DA:21,0
DA:22,0
LF:17
LH:14
end_of_record
